Category,Cell Name,Area,Urbanity,cell_acv_30,cell_acv_31,cell_acv_32,num_universe_30,num_universe_31,num_universe_32,store_30,store_31,store_32,panel_acv_30,panel_acv_31,panel_acv_32,optimal_panel,sales_30,sales_31,sales_32,diff,lost_outlets,new_outlets,common_outlets,acv_pf_30,acv_pf_31,acv_pf_32,sales_vol_30,sales_vol_31,sales_vol_32,weighted_change,sales_val_30,sales_val_31,sales_val_32,val_change,Local (Other than PTC-PMI)_30,Local (Other than PTC-PMI)_31,Local (Other than PTC-PMI)_32,Philip Morris Pak Ltd_30,Philip Morris Pak Ltd_31,Philip Morris Pak Ltd_32,Pakistan Tobacco Company_30,Pakistan Tobacco Company_31,Pakistan Tobacco Company_32,ITB_30,ITB_31,ITB_32
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-General Store-Handler-Sml,MULTAN,Urban,102533.252800,102533.252800,102533.252800,811.726219,811.726219,811.726219,567,567,567,2746477.501100,2746477.501100,2746477.500330,67,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.03733263890162366056456460079,0.03733263890162366056456460079,0.03733263891209020614915295391,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-General Store-Non Handler-Ttl,MULTAN,Urban,0.000000,0.000000,0.000000,549.000000,549.000000,549.000000,567,567,567,2746477.501100,2746477.501100,2746477.500330,141,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0,0,0,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-General-Medical Store-Non Handler-Ttl@National-Total Urban-Sp-Punjab-Multan-Roa-Kiosk/Hawker-Non Handler-Ttl,MULTAN,Urban,0.000000,0.000000,0.000000,144.000000,144.000000,144.000000,567,567,567,2746477.501100,2746477.501100,2746477.500330,149,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0,0,0,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Kiosk/Hawker-Handler-Med,MULTAN,Urban,5135.928597,5135.928597,5135.928597,2.606335,2.606335,2.606335,567,567,567,2746477.501100,2746477.501100,2746477.500330,127,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.001870005705469276090550094184,0.001870005705469276090550094184,0.001870005705993549234254469135,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Kiosk/Hawker-Handler-Sml,MULTAN,Urban,9672.671403,9672.671403,9672.671403,26.633151,26.633151,26.633151,567,567,567,2746477.501100,2746477.501100,2746477.500330,879,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.003521846219066411124441014996,0.003521846219066411124441014996,0.003521846220053792811840711738,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Kiryana Store-Handler-Lrg,MULTAN,Urban,713706.804100,713706.804100,713706.804100,318.701727,318.701727,318.701727,567,567,567,2746477.501100,2746477.501100,2746477.500330,201,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.2598626072174817132347780440,0.2598626072174817132347780440,0.2598626072903365636871916606,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Kiryana Store-Handler-Med,MULTAN,Urban,721475.614300,721475.614300,721475.614300,1134.063663,1134.063663,1134.063663,567,567,567,2746477.501100,2746477.501100,2746477.500330,789,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.2626912523445175219607772960,0.2626912523445175219607772960,0.2626912524181654088562551177,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Kiryana Store-Handler-Sml,MULTAN,Urban,278704.253200,278704.253200,278704.253200,1259.319477,1259.319477,1259.319477,567,567,567,2746477.501100,2746477.501100,2746477.500330,890,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.1014769839142593804953125163,0.1014769839142593804953125163,0.1014769839427093778481367152,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Kiryana Store-Non Handler-Ttl,MULTAN,Urban,0.000000,0.000000,0.000000,1611.000000,1611.000000,1611.000000,567,567,567,2746477.501100,2746477.501100,2746477.500330,265,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0,0,0,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Pan/Cigarette Shop-Handler-Lrg,MULTAN,Urban,315592.458900,315592.458900,315592.458900,66.996352,66.996352,66.996352,567,567,567,2746477.501100,2746477.501100,2746477.500330,56,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.1149080809049413698108083875,0.1149080809049413698108083875,0.1149080809371568976227688826,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Pan/Cigarette Shop-Handler-Med,MULTAN,Urban,348823.206400,348823.206400,348823.206400,188.494695,188.494695,188.494695,567,567,567,2746477.501100,2746477.501100,2746477.500330,187,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.1270074873215934825412722912,0.1270074873215934825412722912,0.1270074873572011892222396169,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Pan/Cigarette Shop-Handler-Sml,MULTAN,Urban,284865.227200,284865.227200,284865.227200,455.950683,455.950683,455.950683,567,567,567,2746477.501100,2746477.501100,2746477.500330,45,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.1037202114657439456131286930,0.1037202114657439456131286930,0.1037202114948228522559199770,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
CIGARETTES,National-Total Urban-Sp-Punjab-Multan-Roa-Petro Mart-Total-Ttl,MULTAN,Urban,7412.960000,7412.960000,7412.960000,12.000000,12.000000,12.000000,567,567,567,2746477.501100,2746477.501100,2746477.500330,243,309930.000000,243778.000000,324077.000000,80299.000000,0,0,567,0.002699079092048273833937069859,0.002699079092048273833937069859,0.002699079092804985258162265981,6198600.000000,4875560.000000,6481540.000000,1605980.000000,18610009.000000,15975318.000000,21133727.000000,5158409.000000,173838.000000,138572.000000,183658.000000,43557.000000,42113.000000,51570.000000,84935.000000,56207.000000,77708.000000,5911.000000,6886.000000,9243.000000
